717,713,B83-06,B83-066,自然主义美学
718,713,B83-06,B83-069,其他
719,710,B83-0,B83-09,美学史
720,709,B83,B832,美学与社会生产
721,720,B832,B832.1,技术美学
722,720,B832,B832.2,生产场所美学
723,720,B832,B832.3,产品美学
724,720,B832,B832.5,劳动美学
725,709,B83,B834,美学与现实社会生活
726,725,B834,B834.2,城市美学
727,725,B834,B834.3,生活美学
728,725,B834,B834.4,社会美学
729,709,B83,B835,艺术美学
730,3,B,B84,心理学
731,730,B84,B84-0,心理学理论
732,731,B84-0,B84-05,心理学与其他学科的关系
733,731,B84-0,B84-06,心理学派别及其研究
734,733,B84-06,B84-061,构造学派
735,733,B84-06,B84-062,机能主义派
736,733,B84-06,B84-063,行为主义派
737,733,B84-06,B84-064,格式塔心理学派（完形派）
738,733,B84-06,B84-065,精神分析学派
739,733,B84-06,B84-066,存在主义心理学派
740,733,B84-06,B84-067,人本主义学派
741,733,B84-06,B84-069,其他
742,731,B84-0,B84-09,心理学史
743,730,B84,B841,心理研究方法
744,743,B841,B841.1,电生理技术
745,743,B841,B841.2,数理心理学、心理统计法
746,743,B841,B841.3,条件反射研究法
747,743,B841,B841.4,实验法
748,743,B841,B841.5,观察法
749,743,B841,B841.7,心理测验
750,730,B84,B842,心理过程与心理状态
751,750,B842,B842.1,认知
752,750,B842,B842.2,感觉与知觉
753,750,B842,B842.3,学习与记忆
754,750,B842,B842.4,表象与想象
755,750,B842,B842.5,言语与思维
756,750,B842,B842.6,情绪与情感
757,750,B842,B842.7,意识与潜意识
758,730,B84,B843,发生心理学
759,758,B843,B843.1,比较心理学
760,758,B843,B843.2,动物心理学
761,758,B843,B843.3,原始人类心理学
762,758,B843,B843.5,心理与遗传
763,758,B843,B843.9,其他
764,730,B84,B844,发展心理学（人类心理学）
765,764,B844,B844.1,儿童心理学
766,765,B844.1,B844.11,胎儿、新生儿心理学
767,765,B844.1,B844.12,幼儿心理学
768,765,B844.1,B844.13,智力超常儿童心理学
769,765,B844.1,B844.14,变态儿童心理学
770,764,B844,B844.2,青少年心理学
771,764,B844,B844.3,成年人心理学
772,764,B844,B844.4,老年人心理学
773,764,B844,B844.5,女性心理学
774,764,B844,B844.6,男性心理学
775,764,B844,B844.7,种族心理学
776,730,B84,B845,生理心理学
777,776,B845,B845.1,神经心理
778,776,B845,B845.2,感官生理心理
779,776,B845,B845.3,内分泌与心理
780,776,B845,B845.4,精神药物与心理
781,776,B845,B845.5,神经化学与心理
782,776,B845,B845.6,环境与生理心理
783,782,B845.6,B845.61,居住环境与心理
784,782,B845.6,B845.63,建筑、音响、照明与心理
785,782,B845.6,B845.65,生态环境与心理
786,782,B845.6,B845.66,特殊环境与心理
787,782,B845.6,B845.67,灾害、事故、伤害与心理
788,776,B845,B845.9,其他
789,730,B84,B846,变态、病态、超意识心理学
790,730,B84,B848,个性心理（人格心理学）
791,790,B848,B848.1,神经类型与气质
792,790,B848,B848.2,能力与才能
793,790,B848,B848.3,兴趣、态度
794,790,B848,B848.4,信念、意志、行为
795,790,B848,B848.5,智力、智慧
796,790,B848,B848.6,性格
797,790,B848,B848.8,个别差异
798,790,B848,B848.9,其他
799,730,B84,B849,应用心理学
800,3,B,B9,无神论、宗教
801,800,B9,B91,对宗教的分析和研究
802,801,B91,B911,宗教与社会政治
803,801,B91,B913,宗教与科学
804,801,B91,B917,破除迷信
805,800,B9,B92,宗教理论与概况
806,805,B92,B920,宗教理论、宗教思想
807,805,B92,B921,自然神学、宗教神学
808,805,B92,B922,宗教组织和宗教教育
809,805,B92,B925,宗教文学与艺术
810,805,B92,B928,世界各国宗教概况
811,805,B92,B929,宗教史、宗教地理
812,811,B929,B929.9,宗教家传记
813,800,B9,B93,神话与原始宗教
814,813,B93,B932,神话
815,813,B93,B933,原始宗教
816,800,B9,B94,佛教
817,816,B94,B941,大藏经
818,816,B94,B942,经及经疏
819,818,B942,B942.1,大乘
820,818,B942,B942.2,小乘
821,818,B942,B942.3,秘密部
822,816,B94,B943,律及律疏
823,822,B943,B943.1,大乘律
824,822,B943,B943.2,有部律
825,822,B943,B943.3,四分律（戒本、羯磨）
826,822,B943,B943.4,五分律
827,822,B943,B943.9,其他
828,816,B94,B944,论及论疏
829,828,B944,B944.1,大乘宗经论
830,828,B944,B944.2,大乘释经论
831,828,B944,B944.3,大乘诸论释
832,828,B944,B944.4,小乘论
833,828,B944,B944.5,秘密部论
834,828,B944,B944.6,杂藏
835,816,B94,B945,布教、仪注
836,816,B94,B946,宗派
837,836,B946,B946.1,天台宗（日莲宗、法华宗）
838,836,B946,B946.2,三论宗（法性宗）
839,836,B946,B946.3,法相宗（唯识宗、慈恩宗）
840,836,B946,B946.4,华严宗（贤首宗）
841,836,B946,B946.5,禅宗（佛心宗）
842,836,B946,B946.6,密宗（秘宗教、真言乘、金刚乘）
843,836,B946,B946.7,律宗（南山律宗）
844,836,B946,B946.8,净土宗（莲宗）
845,836,B946,B946.9,其他
846,816,B94,B947,佛教组织及寺院
847,816,B94,B948,对佛教的分析和研究
848,816,B94,B949,佛教史
849,848,B949,B949.9,传记
850,800,B9,B95,道教
851,850,B95,B951,道藏
852,850,B95,B952,经文
853,850,B95,B953,戒律
854,850,B95,B955,布教、仪注
855,850,B95,B956,宗派
856,855,B956,B956.1,太平道
857,855,B956,B956.2,天师道（五斗米道）
858,855,B956,B956.3,全真道
859,855,B956,B956.4,真大道教（大道教）
860,855,B956,B956.5,太一道
861,855,B956,B956.9,其他
862,850,B95,B957,道教组织及道观
863,850,B95,B958,对道教的分析与研究
864,850,B95,B959,道教史
865,864,B959,B959.9,传记
866,800,B9,B96,伊斯兰教（回教）
867,866,B96,B961,古兰经（可兰经）
868,866,B96,B963,教义、规律
869,866,B96,B964,圣训及注释
870,866,B96,B965,布教、仪注
871,866,B96,B966,宗派
872,871,B966,B966.1,逊尼派（圣训派）
873,871,B966,B966.2,十叶派（什叶派）
874,871,B966,B966.3,近现代新教派
875,866,B96,B967,教会组织及清真寺
876,866,B96,B968,对伊斯兰教的分析与研究
877,866,B96,B969,伊斯兰教史
878,877,B969,B969.9,传记
879,800,B9,B97,基督教
880,879,B97,B971,圣经
881,880,B971,B971.1,旧约
882,880,B971,B971.2,新约
883,879,B97,B972,教义、神学
884,879,B97,B975,布教、传道、仪注
885,879,B97,B976,宗派
886,885,B976,B976.1,天主教（旧教、公教、罗马公教）
887,885,B976,B976.2,正教（东正教）
888,885,B976,B976.3,新教（耶稣教、更正教）
889,879,B97,B977,教会组织及教堂
890,879,B97,B978,对基督教的分析与研究
891,879,B97,B979,基督教史
892,891,B979,B979.9,传记
893,800,B9,B98,其他宗教
894,893,B98,B981,神道教
895,893,B98,B982,婆罗门教、印度教、耆那教、锡克教
896,893,B98,B983,琐罗亚斯德教（祆教）、波斯教
897,893,B98,B985,犹太教（希伯来教）
898,893,B98,B986,希腊教、罗马教
899,893,B98,B987,呼都（伏都）教（非洲）
900,893,B98,B989.1,其他古代宗教
901,893,B98,B989.2,地方宗教
902,893,B98,B989.3,新兴宗教
903,800,B9,B99,术数、迷信
904,903,B99,B991,世界
905,903,B99,B992,中国
906,905,B992,B992.1,阴阳五行说
907,905,B992,B992.2,占卜
908,905,B992,B992.3,命相
909,905,B992,B992.4,堪舆（风水）
910,905,B992,B992.5,巫医、巫术
911,903,B99,B993/997,各国
912,4,C,C0,社会科学理论与方法论
913,912,C0,C01,科学研究的方针、政策及其阐述
914,912,C0,C02,科学的哲学思想
915,912,C0,C03,科学的方法论
916,912,C0,C04,术语规范及交流
917,912,C0,C05,与其他科学的关系
918,912,C0,C06,学派及其学说
919,912,C0,C08,资产阶级理论及其评论研究
920,912,C0,C09,社会科学史
921,4,C,C1,社会科学现状、概况
922,921,C1,C18,专利
923,921,C1,C19,创造发明、先进经验
924,4,C,C2,机关、团体、会议
925,924,C2,C20,国际组织
926,924,C2,C23,社会团体
927,924,C2,C24,研究机构
928,924,C2,C26,学术团体、学会、协会
929,924,C2,C27,学术会议、专业会议
930,924,C2,C28,展览会、展览馆、博物馆
931,930,C28,C289,图书馆、信息服务机构、咨询机构
932,924,C2,C29,企业
933,4,C,C3,社会科学研究方法
934,933,C3,C31,调查方法、工作方法
935,933,C3,C32,统计方法、计算方法
936,933,C3,C33,试验方法与试验设备
937,933,C3,C34,分析、研究与鉴定
938,933,C3,C35,技术条件
939,933,C3,C36,组织管理
940,933,C3,C37,数据处理
941,933,C3,C39,新技术的应用
942,4,C,C4,社会科学教育与普及
943,942,C4,C40,教育组织、学校
944,942,C4,C41,教学计划、教学大纲、课程研究
945,942,C4,C42,教学方法、教学参考书
946,942,C4,C43,教材、课本
947,942,C4,C44,习题、试题与题解
948,942,C4,C45,教学实验、实习
949,942,C4,C49,社会科学普及读物
950,4,C,C5,社会科学丛书、文集、连续性出版物
951,950,C5,C51,丛书（汇刻书）、文库
952,950,C5,C52,全集、选集
953,950,C5,C53,文集、会议录
954,953,C53,C532,会议录
955,953,C53,C533,学位论文、毕业论文
956,953,C53,C539,杂著
957,950,C5,C54,年鉴、年刊
958,950,C5,C55,连续出版物
959,950,C5,C56,政府出版物、团体出版物
960,4,C,C6,社会科学参考工具书
961,960,C6,C61,名词术语、辞典、百科全书（类书）
962,960,C6,C62,手册、指南、一览表、年表
963,960,C6,C63,目录、样本、说明书
964,960,C6,C64,表解、图解、图册、公式、数据、地图
965,960,C6,C65,条例、规程、标准
966,960,C6,C66,统计资料
967,960,C6,C67,参考资料
968,4,C,C7,社会科学文献检索工具书
969,4,C,C8,统计学
970,969,C8,C81,统计方法
971,970,C81,C811,统计调查
972,970,C81,C812,统计资料的分析和整理
973,970,C81,C813,统计指数
974,970,C81,C814,统计平均数
975,970,C81,C815,统计图示法
976,970,C81,C816,统计资料管理
977,970,C81,C819,统计技术设备
978,969,C8,C82,专类统计学
979,978,C82,C829,世界各国统计工作
980,979,C829,C829.1,世界
981,979,C829,C829.2,中国
982,981,C829.2,C829.21,方针、政策
983,981,C829.2,C829.22,统计制度
984,981,C829.2,C829.23,统计机构、组织与管理
985,981,C829.2,C829.29,统计事业史
986,979,C829,C829.3/.7,各国
987,969,C8,C83,统计资料
988,987,C83,C831,世界
989,987,C83,C832,中国
990,989,C832,C832.1/.7,各地区统计资料
991,987,C83,C833/837,各国
992,4,C,C91,社会学
993,992,C91,C91-0,社会学理论与方法论
994,993,C91-0,C91-03,社会学方法论
995,993,C91-0,C91-06,学派及其研究
996,993,C91-0,C91-09,社会学史、社会思想史
997,992,C91,C911,社会发展和变迁
998,992,C91,C912,社会结构和社会关系
999,998,C912,C912.1,个人（社会人）
1000,998,C912,C912.2,社会团体
1001,998,C912,C912.3,社会关系、社会制约
1002,998,C912,C912.4,文化人类学、社会人类学
1003,998,C912,C912.5,民族学
1004,998,C912,C912.6,社会心理、社会行为
1005,1004,C912.6,C912.61,阶级心理
1006,1004,C912.6,C912.63,社会舆论
1007,1004,C912.6,C912.64,群众心理
1008,1004,C912.6,C912.66,宗教心理
1009,1004,C912.6,C912.67,社会思潮
1010,1004,C912.6,C912.68,社会行为
1011,1004,C912.6,C912.69,其他
1012,998,C912,C912.8,地区社会学
1013,1012,C912.8,C912.81,城市社会学
1014,1012,C912.8,C912.82,农村社会学
1015,992,C91,C913,社会生活和社会问题
1016,1015,C913,C913.1,恋爱、家庭、婚姻
1017,1016,C913.1,C913.11,家庭、家族
1018,1016,C913.1,C913.13,婚姻
1019,1016,C913.1,C913.14,两性问题
1020,1016,C913.1,C913.15,生育
1021,1015,C913,C913.2,职业
1022,1015,C913,C913.3,生活与消费
1023,1022,C913.3,C913.31,居住
1024,1022,C913.3,C913.32,交通
1025,1022,C913.3,C913.33,生活日用品供应与消费
1026,1015,C913,C913.4,文教卫生
1027,1015,C913,C913.5,青少年问题
1028,1015,C913,C913.6,老年人问题
1029,1028,C913.6,C913.68,妇女问题
1030,1028,C913.6,C913.69,残疾人问题
1031,1015,C913,C913.7,社会福利、救济、社会保障
1032,1015,C913,C913.8,社会病态
